"Region Code","Timestamp (Hour Ending)","NY Demand (MWh)"
US48,"1/1/2019, Eastern Time",380514
US48,"1/1/2019, Eastern Time",
US48,"1/2/2019, Eastern Time",430733
US48,"1/2/2019, Eastern Time",
US48,"1/3/2019, Eastern Time",431709
US48,"1/3/2019, Eastern Time",
US48,"1/4/2019, Eastern Time",424798
US48,"1/4/2019, Eastern Time",
US48,"1/5/2019, Eastern Time",400156
US48,"1/5/2019, Eastern Time",
US48,"1/6/2019, Eastern Time",398117
US48,"1/6/2019, Eastern Time",
US48,"1/7/2019, Eastern Time",454153
US48,"1/7/2019, Eastern Time",
US48,"1/8/2019, Eastern Time",435613
US48,"1/8/2019, Eastern Time",
US48,"1/9/2019, Eastern Time",432395
US48,"1/9/2019, Eastern Time",
US48,"1/10/2019, Eastern Time",454472
US48,"1/10/2019, Eastern Time",
US48,"1/11/2019, Eastern Time",467493
US48,"1/11/2019, Eastern Time",
US48,"1/12/2019, Eastern Time",443034
US48,"1/12/2019, Eastern Time",
US48,"1/13/2019, Eastern Time",435061
US48,"1/13/2019, Eastern Time",
US48,"1/14/2019, Eastern Time",467628
US48,"1/14/2019, Eastern Time",
US48,"1/15/2019, Eastern Time",461729
US48,"1/15/2019, Eastern Time",
US48,"1/16/2019, Eastern Time",454576
US48,"1/16/2019, Eastern Time",
US48,"1/17/2019, Eastern Time",463038
US48,"1/17/2019, Eastern Time",
US48,"1/18/2019, Eastern Time",452381
US48,"1/18/2019, Eastern Time",
US48,"1/19/2019, Eastern Time",435027
US48,"1/19/2019, Eastern Time",
US48,"1/20/2019, Eastern Time",446246
US48,"1/20/2019, Eastern Time",
US48,"1/21/2019, Eastern Time",513742
US48,"1/21/2019, Eastern Time",
US48,"1/22/2019, Eastern Time",500869
US48,"1/22/2019, Eastern Time",
US48,"1/23/2019, Eastern Time",465207
US48,"1/23/2019, Eastern Time",
US48,"1/24/2019, Eastern Time",440886
US48,"1/24/2019, Eastern Time",
US48,"1/25/2019, Eastern Time",446931
US48,"1/25/2019, Eastern Time",
US48,"1/26/2019, Eastern Time",434167
US48,"1/26/2019, Eastern Time",
US48,"1/27/2019, Eastern Time",418584
US48,"1/27/2019, Eastern Time",
US48,"1/28/2019, Eastern Time",459961
US48,"1/28/2019, Eastern Time",
US48,"1/29/2019, Eastern Time",467725
US48,"1/29/2019, Eastern Time",
US48,"1/30/2019, Eastern Time",486581
US48,"1/30/2019, Eastern Time",
US48,"1/31/2019, Eastern Time",524262
US48,"1/31/2019, Eastern Time",
US48,"2/1/2019, Eastern Time",509951
US48,"2/1/2019, Eastern Time",
US48,"2/2/2019, Eastern Time",463806
US48,"2/2/2019, Eastern Time",
US48,"2/3/2019, Eastern Time",411533
US48,"2/3/2019, Eastern Time",
US48,"2/4/2019, Eastern Time",417144
US48,"2/4/2019, Eastern Time",
US48,"2/5/2019, Eastern Time",414351
US48,"2/5/2019, Eastern Time",
US48,"2/6/2019, Eastern Time",429215
US48,"2/6/2019, Eastern Time",
US48,"2/7/2019, Eastern Time",428102
US48,"2/7/2019, Eastern Time",
US48,"2/8/2019, Eastern Time",428577
US48,"2/8/2019, Eastern Time",
US48,"2/9/2019, Eastern Time",433634
US48,"2/9/2019, Eastern Time",
US48,"2/10/2019, Eastern Time",421858
US48,"2/10/2019, Eastern Time",
US48,"2/11/2019, Eastern Time",448233
US48,"2/11/2019, Eastern Time",
US48,"2/12/2019, Eastern Time",467361
US48,"2/12/2019, Eastern Time",
US48,"2/13/2019, Eastern Time",448395
US48,"2/13/2019, Eastern Time",
US48,"2/14/2019, Eastern Time",437086
US48,"2/14/2019, Eastern Time",
US48,"2/15/2019, Eastern Time",423845
US48,"2/15/2019, Eastern Time",
US48,"2/16/2019, Eastern Time",399493
US48,"2/16/2019, Eastern Time",
US48,"2/17/2019, Eastern Time",403316
US48,"2/17/2019, Eastern Time",
US48,"2/18/2019, Eastern Time",435976
US48,"2/18/2019, Eastern Time",
US48,"2/19/2019, Eastern Time",453814
US48,"2/19/2019, Eastern Time",
US48,"2/20/2019, Eastern Time",462907
US48,"2/20/2019, Eastern Time",
US48,"2/21/2019, Eastern Time",427322
US48,"2/21/2019, Eastern Time",
US48,"2/22/2019, Eastern Time",421860
US48,"2/22/2019, Eastern Time",
US48,"2/23/2019, Eastern Time",400131
US48,"2/23/2019, Eastern Time",
US48,"2/24/2019, Eastern Time",394968
US48,"2/24/2019, Eastern Time",
US48,"2/25/2019, Eastern Time",441767
US48,"2/25/2019, Eastern Time",
US48,"2/26/2019, Eastern Time",454746
US48,"2/26/2019, Eastern Time",
US48,"2/27/2019, Eastern Time",468948
US48,"2/27/2019, Eastern Time",
US48,"2/28/2019, Eastern Time",453558
US48,"2/28/2019, Eastern Time",
US48,"3/1/2019, Eastern Time",444787
US48,"3/1/2019, Eastern Time",
US48,"3/2/2019, Eastern Time",413601
US48,"3/2/2019, Eastern Time",
US48,"3/3/2019, Eastern Time",400924
US48,"3/3/2019, Eastern Time",
US48,"3/4/2019, Eastern Time",440819
US48,"3/4/2019, Eastern Time",
US48,"3/5/2019, Eastern Time",456776
US48,"3/5/2019, Eastern Time",
US48,"3/6/2019, Eastern Time",470853
US48,"3/6/2019, Eastern Time",
US48,"3/7/2019, Eastern Time",470917
US48,"3/7/2019, Eastern Time",
US48,"3/8/2019, Eastern Time",450122
US48,"3/8/2019, Eastern Time",
US48,"3/9/2019, Eastern Time",403772
US48,"3/9/2019, Eastern Time",
US48,"3/10/2019, Eastern Time",392016
US48,"3/10/2019, Eastern Time",
US48,"3/11/2019, Eastern Time",419295
US48,"3/11/2019, Eastern Time",
US48,"3/12/2019, Eastern Time",426132
US48,"3/12/2019, Eastern Time",
US48,"3/13/2019, Eastern Time",424655
US48,"3/13/2019, Eastern Time",
US48,"3/14/2019, Eastern Time",403167
US48,"3/14/2019, Eastern Time",
US48,"3/15/2019, Eastern Time",394628
US48,"3/15/2019, Eastern Time",
US48,"3/16/2019, Eastern Time",379843
US48,"3/16/2019, Eastern Time",
US48,"3/17/2019, Eastern Time",385942
US48,"3/17/2019, Eastern Time",
US48,"3/18/2019, Eastern Time",419589
US48,"3/18/2019, Eastern Time",
US48,"3/19/2019, Eastern Time",415063
US48,"3/19/2019, Eastern Time",
US48,"3/20/2019, Eastern Time",405318
US48,"3/20/2019, Eastern Time",
US48,"3/21/2019, Eastern Time",412089
US48,"3/21/2019, Eastern Time",
US48,"3/22/2019, Eastern Time",415350
US48,"3/22/2019, Eastern Time",
US48,"3/23/2019, Eastern Time",393653
US48,"3/23/2019, Eastern Time",
US48,"3/24/2019, Eastern Time",374385
US48,"3/24/2019, Eastern Time",
US48,"3/25/2019, Eastern Time",398399
US48,"3/25/2019, Eastern Time",
US48,"3/26/2019, Eastern Time",407183
US48,"3/26/2019, Eastern Time",
US48,"3/27/2019, Eastern Time",407059
US48,"3/27/2019, Eastern Time",
US48,"3/28/2019, Eastern Time",404631
US48,"3/28/2019, Eastern Time",
US48,"3/29/2019, Eastern Time",395234
US48,"3/29/2019, Eastern Time",
US48,"3/30/2019, Eastern Time",356906
US48,"3/30/2019, Eastern Time",
US48,"3/31/2019, Eastern Time",363898
US48,"3/31/2019, Eastern Time",
US48,"4/1/2019, Eastern Time",404557
US48,"4/1/2019, Eastern Time",
US48,"4/2/2019, Eastern Time",401551
US48,"4/2/2019, Eastern Time",
US48,"4/3/2019, Eastern Time",389110
US48,"4/3/2019, Eastern Time",
US48,"4/4/2019, Eastern Time",389377
US48,"4/4/2019, Eastern Time",
US48,"4/5/2019, Eastern Time",407645
US48,"4/5/2019, Eastern Time",
US48,"4/6/2019, Eastern Time",358681
US48,"4/6/2019, Eastern Time",
US48,"4/7/2019, Eastern Time",342894
US48,"4/7/2019, Eastern Time",
US48,"4/8/2019, Eastern Time",380201
US48,"4/8/2019, Eastern Time",
US48,"4/9/2019, Eastern Time",382374
US48,"4/9/2019, Eastern Time",
US48,"4/10/2019, Eastern Time",383628
US48,"4/10/2019, Eastern Time",
US48,"4/11/2019, Eastern Time",394846
US48,"4/11/2019, Eastern Time",
US48,"4/12/2019, Eastern Time",383076
US48,"4/12/2019, Eastern Time",
US48,"4/13/2019, Eastern Time",345097
US48,"4/13/2019, Eastern Time",
US48,"4/14/2019, Eastern Time",348911
US48,"4/14/2019, Eastern Time",
US48,"4/15/2019, Eastern Time",384732
US48,"4/15/2019, Eastern Time",
US48,"4/16/2019, Eastern Time",378545
US48,"4/16/2019, Eastern Time",
US48,"4/17/2019, Eastern Time",353112
US48,"4/17/2019, Eastern Time",
US48,"4/18/2019, Eastern Time",377087
US48,"4/18/2019, Eastern Time",
US48,"4/19/2019, Eastern Time",366325
US48,"4/19/2019, Eastern Time",
US48,"4/20/2019, Eastern Time",347640
US48,"4/20/2019, Eastern Time",
US48,"4/21/2019, Eastern Time",329326
US48,"4/21/2019, Eastern Time",
US48,"4/22/2019, Eastern Time",365800
US48,"4/22/2019, Eastern Time",
US48,"4/23/2019, Eastern Time",367688
US48,"4/23/2019, Eastern Time",
US48,"4/24/2019, Eastern Time",367934
US48,"4/24/2019, Eastern Time",
US48,"4/25/2019, Eastern Time",360822
US48,"4/25/2019, Eastern Time",
US48,"4/26/2019, Eastern Time",372012
US48,"4/26/2019, Eastern Time",
US48,"4/27/2019, Eastern Time",349211
US48,"4/27/2019, Eastern Time",
US48,"4/28/2019, Eastern Time",347093
US48,"4/28/2019, Eastern Time",
US48,"4/29/2019, Eastern Time",373049
US48,"4/29/2019, Eastern Time",
US48,"4/30/2019, Eastern Time",376362
US48,"4/30/2019, Eastern Time",
US48,"5/1/2019, Eastern Time",378242
US48,"5/1/2019, Eastern Time",
US48,"5/2/2019, Eastern Time",375043
US48,"5/2/2019, Eastern Time",
US48,"5/3/2019, Eastern Time",371225
US48,"5/3/2019, Eastern Time",
US48,"5/4/2019, Eastern Time",342662
US48,"5/4/2019, Eastern Time",
US48,"5/5/2019, Eastern Time",340667
US48,"5/5/2019, Eastern Time",
US48,"5/6/2019, Eastern Time",364361
US48,"5/6/2019, Eastern Time",
US48,"5/7/2019, Eastern Time",369243
US48,"5/7/2019, Eastern Time",
US48,"5/8/2019, Eastern Time",366332
US48,"5/8/2019, Eastern Time",
US48,"5/9/2019, Eastern Time",369421
US48,"5/9/2019, Eastern Time",
US48,"5/10/2019, Eastern Time",376560
US48,"5/10/2019, Eastern Time",
US48,"5/11/2019, Eastern Time",334942
US48,"5/11/2019, Eastern Time",
US48,"5/12/2019, Eastern Time",345036
US48,"5/12/2019, Eastern Time",
US48,"5/13/2019, Eastern Time",386684
US48,"5/13/2019, Eastern Time",
US48,"5/14/2019, Eastern Time",385783
US48,"5/14/2019, Eastern Time",
US48,"5/15/2019, Eastern Time",371303
US48,"5/15/2019, Eastern Time",
US48,"5/16/2019, Eastern Time",368350
US48,"5/16/2019, Eastern Time",
US48,"5/17/2019, Eastern Time",375950
US48,"5/17/2019, Eastern Time",
US48,"5/18/2019, Eastern Time",338167
US48,"5/18/2019, Eastern Time",
US48,"5/19/2019, Eastern Time",354391
US48,"5/19/2019, Eastern Time",
US48,"5/20/2019, Eastern Time",421140
US48,"5/20/2019, Eastern Time",
US48,"5/21/2019, Eastern Time",378589
US48,"5/21/2019, Eastern Time",
US48,"5/22/2019, Eastern Time",376159
US48,"5/22/2019, Eastern Time",
US48,"5/23/2019, Eastern Time",388415
US48,"5/23/2019, Eastern Time",
US48,"5/24/2019, Eastern Time",386320
US48,"5/24/2019, Eastern Time",
US48,"5/25/2019, Eastern Time",347374
US48,"5/25/2019, Eastern Time",
US48,"5/26/2019, Eastern Time",371149
US48,"5/26/2019, Eastern Time",
US48,"5/27/2019, Eastern Time",378610
US48,"5/27/2019, Eastern Time",
US48,"5/28/2019, Eastern Time",403083
US48,"5/28/2019, Eastern Time",
US48,"5/29/2019, Eastern Time",393607
US48,"5/29/2019, Eastern Time",
US48,"5/30/2019, Eastern Time",388162
US48,"5/30/2019, Eastern Time",
US48,"5/31/2019, Eastern Time",405886
US48,"5/31/2019, Eastern Time",
US48,"6/1/2019, Eastern Time",381974
US48,"6/1/2019, Eastern Time",
US48,"6/2/2019, Eastern Time",383548
US48,"6/2/2019, Eastern Time",
US48,"6/3/2019, Eastern Time",388387
US48,"6/3/2019, Eastern Time",
US48,"6/4/2019, Eastern Time",383231
US48,"6/4/2019, Eastern Time",
US48,"6/5/2019, Eastern Time",416778
US48,"6/5/2019, Eastern Time",
US48,"6/6/2019, Eastern Time",451560
US48,"6/6/2019, Eastern Time",
US48,"6/7/2019, Eastern Time",433666
US48,"6/7/2019, Eastern Time",
US48,"6/8/2019, Eastern Time",392216
US48,"6/8/2019, Eastern Time",
US48,"6/9/2019, Eastern Time",378039
US48,"6/9/2019, Eastern Time",
US48,"6/10/2019, Eastern Time",412262
US48,"6/10/2019, Eastern Time",
US48,"6/11/2019, Eastern Time",412942
US48,"6/11/2019, Eastern Time",
US48,"6/12/2019, Eastern Time",403418
US48,"6/12/2019, Eastern Time",
US48,"6/13/2019, Eastern Time",394619
US48,"6/13/2019, Eastern Time",
US48,"6/14/2019, Eastern Time",388608
US48,"6/14/2019, Eastern Time",
US48,"6/15/2019, Eastern Time",375909
US48,"6/15/2019, Eastern Time",
US48,"6/16/2019, Eastern Time",389609
US48,"6/16/2019, Eastern Time",
US48,"6/17/2019, Eastern Time",438278
US48,"6/17/2019, Eastern Time",
US48,"6/18/2019, Eastern Time",440296
US48,"6/18/2019, Eastern Time",
US48,"6/19/2019, Eastern Time",438571
US48,"6/19/2019, Eastern Time",
US48,"6/20/2019, Eastern Time",448406
US48,"6/20/2019, Eastern Time",
US48,"6/21/2019, Eastern Time",431014
US48,"6/21/2019, Eastern Time",
US48,"6/22/2019, Eastern Time",391602
US48,"6/22/2019, Eastern Time",
US48,"6/23/2019, Eastern Time",403423
US48,"6/23/2019, Eastern Time",
US48,"6/24/2019, Eastern Time",468299
US48,"6/24/2019, Eastern Time",
US48,"6/25/2019, Eastern Time",496433
US48,"6/25/2019, Eastern Time",
US48,"6/26/2019, Eastern Time",514580
US48,"6/26/2019, Eastern Time",
US48,"6/27/2019, Eastern Time",528393
US48,"6/27/2019, Eastern Time",
US48,"6/28/2019, Eastern Time",531718
US48,"6/28/2019, Eastern Time",
US48,"6/29/2019, Eastern Time",511425
US48,"6/29/2019, Eastern Time",
US48,"6/30/2019, Eastern Time",453125
US48,"6/30/2019, Eastern Time",
US48,"7/1/2019, Eastern Time",482845
US48,"7/1/2019, Eastern Time",
US48,"7/2/2019, Eastern Time",510042
US48,"7/2/2019, Eastern Time",
US48,"7/3/2019, Eastern Time",543460
