"Region Code","Timestamp (Hour Ending)","NY Demand (MWh)"
US48,"7/3/2019, Eastern Time",
US48,"7/4/2019, Eastern Time",513572
US48,"7/4/2019, Eastern Time",
US48,"7/5/2019, Eastern Time",543277
US48,"7/5/2019, Eastern Time",
US48,"7/6/2019, Eastern Time",535650
US48,"7/6/2019, Eastern Time",
US48,"7/7/2019, Eastern Time",481989
US48,"7/7/2019, Eastern Time",
US48,"7/8/2019, Eastern Time",484622
US48,"7/8/2019, Eastern Time",
US48,"7/9/2019, Eastern Time",514796
US48,"7/9/2019, Eastern Time",
US48,"7/10/2019, Eastern Time",555834
US48,"7/10/2019, Eastern Time",
US48,"7/11/2019, Eastern Time",557833
US48,"7/11/2019, Eastern Time",
US48,"7/12/2019, Eastern Time",532634
US48,"7/12/2019, Eastern Time",
US48,"7/13/2019, Eastern Time",494597
US48,"7/13/2019, Eastern Time",
US48,"7/14/2019, Eastern Time",511471
US48,"7/14/2019, Eastern Time",
US48,"7/15/2019, Eastern Time",529616
US48,"7/15/2019, Eastern Time",
US48,"7/16/2019, Eastern Time",568548
US48,"7/16/2019, Eastern Time",
US48,"7/17/2019, Eastern Time",600695
US48,"7/17/2019, Eastern Time",
US48,"7/18/2019, Eastern Time",557719
US48,"7/18/2019, Eastern Time",
US48,"7/19/2019, Eastern Time",585590
US48,"7/19/2019, Eastern Time",
US48,"7/20/2019, Eastern Time",623345
US48,"7/20/2019, Eastern Time",
US48,"7/21/2019, Eastern Time",619522
US48,"7/21/2019, Eastern Time",
US48,"7/22/2019, Eastern Time",573743
US48,"7/22/2019, Eastern Time",
US48,"7/23/2019, Eastern Time",495549
US48,"7/23/2019, Eastern Time",
US48,"7/24/2019, Eastern Time",491442
US48,"7/24/2019, Eastern Time",
US48,"7/25/2019, Eastern Time",501069
US48,"7/25/2019, Eastern Time",
US48,"7/26/2019, Eastern Time",518082
US48,"7/26/2019, Eastern Time",
US48,"7/27/2019, Eastern Time",499964
US48,"7/27/2019, Eastern Time",
US48,"7/28/2019, Eastern Time",524477
US48,"7/28/2019, Eastern Time",
US48,"7/29/2019, Eastern Time",597530
US48,"7/29/2019, Eastern Time",
US48,"7/30/2019, Eastern Time",610357
US48,"7/30/2019, Eastern Time",
US48,"7/31/2019, Eastern Time",564008
US48,"7/31/2019, Eastern Time",
US48,"8/1/2019, Eastern Time",532177
US48,"8/1/2019, Eastern Time",
US48,"8/2/2019, Eastern Time",520257
US48,"8/2/2019, Eastern Time",
US48,"8/3/2019, Eastern Time",504834
US48,"8/3/2019, Eastern Time",
US48,"8/4/2019, Eastern Time",490162
US48,"8/4/2019, Eastern Time",
US48,"8/5/2019, Eastern Time",506903
US48,"8/5/2019, Eastern Time",
US48,"8/6/2019, Eastern Time",517874
US48,"8/6/2019, Eastern Time",
US48,"8/7/2019, Eastern Time",523769
US48,"8/7/2019, Eastern Time",
US48,"8/8/2019, Eastern Time",518298
US48,"8/8/2019, Eastern Time",
US48,"8/9/2019, Eastern Time",491352
US48,"8/9/2019, Eastern Time",
US48,"8/10/2019, Eastern Time",432456
US48,"8/10/2019, Eastern Time",
US48,"8/11/2019, Eastern Time",418250
US48,"8/11/2019, Eastern Time",
US48,"8/12/2019, Eastern Time",496781
US48,"8/12/2019, Eastern Time",
US48,"8/13/2019, Eastern Time",514012
US48,"8/13/2019, Eastern Time",
US48,"8/14/2019, Eastern Time",508574
US48,"8/14/2019, Eastern Time",
US48,"8/15/2019, Eastern Time",501944
US48,"8/15/2019, Eastern Time",
US48,"8/16/2019, Eastern Time",497246
US48,"8/16/2019, Eastern Time",
US48,"8/17/2019, Eastern Time",493631
US48,"8/17/2019, Eastern Time",
US48,"8/18/2019, Eastern Time",511775
US48,"8/18/2019, Eastern Time",
US48,"8/19/2019, Eastern Time",561179
US48,"8/19/2019, Eastern Time",
US48,"8/20/2019, Eastern Time",553410
US48,"8/20/2019, Eastern Time",
US48,"8/21/2019, Eastern Time",566678
US48,"8/21/2019, Eastern Time",
US48,"8/22/2019, Eastern Time",550494
US48,"8/22/2019, Eastern Time",
US48,"8/23/2019, Eastern Time",463728
US48,"8/23/2019, Eastern Time",
US48,"8/24/2019, Eastern Time",397988
US48,"8/24/2019, Eastern Time",
US48,"8/25/2019, Eastern Time",389630
US48,"8/25/2019, Eastern Time",
US48,"8/26/2019, Eastern Time",419277
US48,"8/26/2019, Eastern Time",
US48,"8/27/2019, Eastern Time",425515
US48,"8/27/2019, Eastern Time",
US48,"8/28/2019, Eastern Time",455077
US48,"8/28/2019, Eastern Time",
US48,"8/29/2019, Eastern Time",454316
US48,"8/29/2019, Eastern Time",
US48,"8/30/2019, Eastern Time",463536
US48,"8/30/2019, Eastern Time",
US48,"8/31/2019, Eastern Time",418030
US48,"8/31/2019, Eastern Time",
US48,"9/1/2019, Eastern Time",391214
US48,"9/1/2019, Eastern Time",
US48,"9/2/2019, Eastern Time",416378
US48,"9/2/2019, Eastern Time",
US48,"9/3/2019, Eastern Time",461425
US48,"9/3/2019, Eastern Time",
US48,"9/4/2019, Eastern Time",486913
US48,"9/4/2019, Eastern Time",
US48,"9/5/2019, Eastern Time",435505
US48,"9/5/2019, Eastern Time",
US48,"9/6/2019, Eastern Time",406304
US48,"9/6/2019, Eastern Time",
US48,"9/7/2019, Eastern Time",368853
US48,"9/7/2019, Eastern Time",
US48,"9/8/2019, Eastern Time",376016
US48,"9/8/2019, Eastern Time",
US48,"9/9/2019, Eastern Time",421923
US48,"9/9/2019, Eastern Time",
US48,"9/10/2019, Eastern Time",439508
US48,"9/10/2019, Eastern Time",
US48,"9/11/2019, Eastern Time",500305
US48,"9/11/2019, Eastern Time",
US48,"9/12/2019, Eastern Time",471662
US48,"9/12/2019, Eastern Time",
US48,"9/13/2019, Eastern Time",400333
US48,"9/13/2019, Eastern Time",
US48,"9/14/2019, Eastern Time",387703
US48,"9/14/2019, Eastern Time",
US48,"9/15/2019, Eastern Time",408141
US48,"9/15/2019, Eastern Time",
US48,"9/16/2019, Eastern Time",436715
US48,"9/16/2019, Eastern Time",
US48,"9/17/2019, Eastern Time",411403
US48,"9/17/2019, Eastern Time",
US48,"9/18/2019, Eastern Time",394704
US48,"9/18/2019, Eastern Time",
US48,"9/19/2019, Eastern Time",384102
US48,"9/19/2019, Eastern Time",
US48,"9/20/2019, Eastern Time",393247
US48,"9/20/2019, Eastern Time",
US48,"9/21/2019, Eastern Time",390800
US48,"9/21/2019, Eastern Time",
US48,"9/22/2019, Eastern Time",423138
US48,"9/22/2019, Eastern Time",
US48,"9/23/2019, Eastern Time",495446
US48,"9/23/2019, Eastern Time",
US48,"9/24/2019, Eastern Time",438845
US48,"9/24/2019, Eastern Time",
US48,"9/25/2019, Eastern Time",417633
US48,"9/25/2019, Eastern Time",
US48,"9/26/2019, Eastern Time",427676
US48,"9/26/2019, Eastern Time",
US48,"9/27/2019, Eastern Time",402049
US48,"9/27/2019, Eastern Time",
US48,"9/28/2019, Eastern Time",403157
US48,"9/28/2019, Eastern Time",
US48,"9/29/2019, Eastern Time",394523
US48,"9/29/2019, Eastern Time",
US48,"9/30/2019, Eastern Time",398565
US48,"9/30/2019, Eastern Time",
US48,"10/1/2019, Eastern Time",436791
US48,"10/1/2019, Eastern Time",
US48,"10/2/2019, Eastern Time",477769
US48,"10/2/2019, Eastern Time",
US48,"10/3/2019, Eastern Time",398683
US48,"10/3/2019, Eastern Time",
US48,"10/4/2019, Eastern Time",380829
US48,"10/4/2019, Eastern Time",
US48,"10/5/2019, Eastern Time",344158
US48,"10/5/2019, Eastern Time",
US48,"10/6/2019, Eastern Time",357494
US48,"10/6/2019, Eastern Time",
US48,"10/7/2019, Eastern Time",404951
US48,"10/7/2019, Eastern Time",
US48,"10/8/2019, Eastern Time",381102
US48,"10/8/2019, Eastern Time",
US48,"10/9/2019, Eastern Time",375706
US48,"10/9/2019, Eastern Time",
US48,"10/10/2019, Eastern Time",374313
US48,"10/10/2019, Eastern Time",
US48,"10/11/2019, Eastern Time",373051
US48,"10/11/2019, Eastern Time",
US48,"10/12/2019, Eastern Time",346871
US48,"10/12/2019, Eastern Time",
US48,"10/13/2019, Eastern Time",337120
US48,"10/13/2019, Eastern Time",
US48,"10/14/2019, Eastern Time",374757
US48,"10/14/2019, Eastern Time",
US48,"10/15/2019, Eastern Time",373121
US48,"10/15/2019, Eastern Time",
US48,"10/16/2019, Eastern Time",387485
US48,"10/16/2019, Eastern Time",
US48,"10/17/2019, Eastern Time",383884
US48,"10/17/2019, Eastern Time",
US48,"10/18/2019, Eastern Time",376861
US48,"10/18/2019, Eastern Time",
US48,"10/19/2019, Eastern Time",345036
US48,"10/19/2019, Eastern Time",
US48,"10/20/2019, Eastern Time",349105
US48,"10/20/2019, Eastern Time",
US48,"10/21/2019, Eastern Time",374033
US48,"10/21/2019, Eastern Time",
US48,"10/22/2019, Eastern Time",383682
US48,"10/22/2019, Eastern Time",
US48,"10/23/2019, Eastern Time",375388
US48,"10/23/2019, Eastern Time",
US48,"10/24/2019, Eastern Time",377616
US48,"10/24/2019, Eastern Time",
US48,"10/25/2019, Eastern Time",377915
US48,"10/25/2019, Eastern Time",
US48,"10/26/2019, Eastern Time",345991
US48,"10/26/2019, Eastern Time",
US48,"10/27/2019, Eastern Time",357475
US48,"10/27/2019, Eastern Time",
US48,"10/28/2019, Eastern Time",375033
US48,"10/28/2019, Eastern Time",
US48,"10/29/2019, Eastern Time",379117
US48,"10/29/2019, Eastern Time",
US48,"10/30/2019, Eastern Time",382339
US48,"10/30/2019, Eastern Time",
US48,"10/31/2019, Eastern Time",393599
US48,"10/31/2019, Eastern Time",
US48,"11/1/2019, Eastern Time",377189
US48,"11/1/2019, Eastern Time",
US48,"11/2/2019, Eastern Time",357401
US48,"11/2/2019, Eastern Time",
US48,"11/3/2019, Eastern Time",372188
US48,"11/3/2019, Eastern Time",
US48,"11/4/2019, Eastern Time",391960
US48,"11/4/2019, Eastern Time",
US48,"11/5/2019, Eastern Time",393352
US48,"11/5/2019, Eastern Time",
US48,"11/6/2019, Eastern Time",388790
US48,"11/6/2019, Eastern Time",
US48,"11/7/2019, Eastern Time",401733
US48,"11/7/2019, Eastern Time",
US48,"11/8/2019, Eastern Time",410561
US48,"11/8/2019, Eastern Time",
US48,"11/9/2019, Eastern Time",391010
US48,"11/9/2019, Eastern Time",
US48,"11/10/2019, Eastern Time",375466
US48,"11/10/2019, Eastern Time",
US48,"11/11/2019, Eastern Time",401249
US48,"11/11/2019, Eastern Time",
US48,"11/12/2019, Eastern Time",428531
US48,"11/12/2019, Eastern Time",
US48,"11/13/2019, Eastern Time",445451
US48,"11/13/2019, Eastern Time",
US48,"11/14/2019, Eastern Time",439091
US48,"11/14/2019, Eastern Time",
US48,"11/15/2019, Eastern Time",417488
US48,"11/15/2019, Eastern Time",
US48,"11/16/2019, Eastern Time",398339
US48,"11/16/2019, Eastern Time",
US48,"11/17/2019, Eastern Time",401676
US48,"11/17/2019, Eastern Time",
US48,"11/18/2019, Eastern Time",422602
US48,"11/18/2019, Eastern Time",
US48,"11/19/2019, Eastern Time",415591
US48,"11/19/2019, Eastern Time",
US48,"11/20/2019, Eastern Time",417518
US48,"11/20/2019, Eastern Time",
US48,"11/21/2019, Eastern Time",409803
US48,"11/21/2019, Eastern Time",
US48,"11/22/2019, Eastern Time",410947
US48,"11/22/2019, Eastern Time",
US48,"11/23/2019, Eastern Time",388442
US48,"11/23/2019, Eastern Time",
US48,"11/24/2019, Eastern Time",389949
US48,"11/24/2019, Eastern Time",
US48,"11/25/2019, Eastern Time",407014
US48,"11/25/2019, Eastern Time",
US48,"11/26/2019, Eastern Time",399668
US48,"11/26/2019, Eastern Time",
US48,"11/27/2019, Eastern Time",401617
US48,"11/27/2019, Eastern Time",
US48,"11/28/2019, Eastern Time",370764
US48,"11/28/2019, Eastern Time",
US48,"11/29/2019, Eastern Time",396538
US48,"11/29/2019, Eastern Time",
US48,"11/30/2019, Eastern Time",395083
US48,"11/30/2019, Eastern Time",
US48,"12/1/2019, Eastern Time",419349
US48,"12/1/2019, Eastern Time",
US48,"12/2/2019, Eastern Time",444670
US48,"12/2/2019, Eastern Time",
US48,"12/3/2019, Eastern Time",444219
US48,"12/3/2019, Eastern Time",
US48,"12/4/2019, Eastern Time",442241
US48,"12/4/2019, Eastern Time",
US48,"12/5/2019, Eastern Time",437644
US48,"12/5/2019, Eastern Time",
US48,"12/6/2019, Eastern Time",436053
US48,"12/6/2019, Eastern Time",
US48,"12/7/2019, Eastern Time",416930
US48,"12/7/2019, Eastern Time",
US48,"12/8/2019, Eastern Time",416972
US48,"12/8/2019, Eastern Time",
US48,"12/9/2019, Eastern Time",426759
US48,"12/9/2019, Eastern Time",
US48,"12/10/2019, Eastern Time",417917
US48,"12/10/2019, Eastern Time",
US48,"12/11/2019, Eastern Time",444287
US48,"12/11/2019, Eastern Time",
US48,"12/12/2019, Eastern Time",453983
US48,"12/12/2019, Eastern Time",
US48,"12/13/2019, Eastern Time",439592
US48,"12/13/2019, Eastern Time",
US48,"12/14/2019, Eastern Time",397589
US48,"12/14/2019, Eastern Time",
US48,"12/15/2019, Eastern Time",401094
US48,"12/15/2019, Eastern Time",
US48,"12/16/2019, Eastern Time",444484
US48,"12/16/2019, Eastern Time",
US48,"12/17/2019, Eastern Time",455122
US48,"12/17/2019, Eastern Time",
US48,"12/18/2019, Eastern Time",458175
US48,"12/18/2019, Eastern Time",
US48,"12/19/2019, Eastern Time",488773
US48,"12/19/2019, Eastern Time",
US48,"12/20/2019, Eastern Time",475219
US48,"12/20/2019, Eastern Time",
US48,"12/21/2019, Eastern Time",445670
US48,"12/21/2019, Eastern Time",
US48,"12/22/2019, Eastern Time",415524
US48,"12/22/2019, Eastern Time",
US48,"12/23/2019, Eastern Time",417803
US48,"12/23/2019, Eastern Time",
US48,"12/24/2019, Eastern Time",401197
US48,"12/24/2019, Eastern Time",
US48,"12/25/2019, Eastern Time",381509
US48,"12/25/2019, Eastern Time",
US48,"12/26/2019, Eastern Time",416436
US48,"12/26/2019, Eastern Time",
US48,"12/27/2019, Eastern Time",406015
US48,"12/27/2019, Eastern Time",
US48,"12/28/2019, Eastern Time",384433
US48,"12/28/2019, Eastern Time",
US48,"12/29/2019, Eastern Time",390901
US48,"12/29/2019, Eastern Time",
US48,"12/30/2019, Eastern Time",420037
US48,"12/30/2019, Eastern Time",
US48,"12/31/2019, Eastern Time",410989
US48,"12/31/2019, Eastern Time",
US48,"1/1/2020, Eastern Time",
US48,"1/1/2020, Eastern Time",
